"Section","A","B","C","D"
"GREP_HIT","NotifyIcon","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\specs\CoGuardian_Tray_Contract.md","9","- Message loop: if using NotifyIcon (WinForms/WPF), it must maintain a durable message pump."
"GREP_HIT","NotifyIcon","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","26","$ni = New-Object System.Windows.Forms.NotifyIcon"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","16","Add-Type -AssemblyName System.Windows.Forms"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","26","$ni = New-Object System.Windows.Forms.NotifyIcon"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","34","$menu = New-Object System.Windows.Forms.ContextMenuStrip"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","36","$mi1 = New-Object System.Windows.Forms.ToolStripMenuItem 'Open COHEALTH (GitHub)'"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","40","$mi2 = New-Object System.Windows.Forms.ToolStripMenuItem 'Open CoStacks Repo (GitHub)'"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","44","$mi3 = New-Object System.Windows.Forms.ToolStripMenuItem 'Run CoGuardian scan.ps1 (local)'"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","53","[System.Windows.Forms.MessageBox]::Show(""Missing CoBusMirror SHA. Expected: $shaFile"")"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","58","[System.Windows.Forms.MessageBox]::Show(""scan.ps1 not found at: $scan"")"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","61","[System.Windows.Forms.MessageBox]::Show(""Error: "" + $_.Exception.Message)"
"GREP_HIT","System.Windows.Forms","\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","66","[void]$menu.Items.Add((New-Object System.Windows.Forms.ToolStripSeparator))"
